Имя файла	Название произведения	Дата создания оригинала	Имя и фамилия автора	Год рождения автора	Перевод названия	Имя и фамилия переводчика	Дата перевода	Сфера текста	Язык оригинала	Язык перевода
rus_Turg	In Philosophia quid Romani ipsi effecerint, quid a Graecis assumserint?	1841	Ioannes Turgenev	1818	Что в философии римляне сделали сами и что они переняли у греков?	И. С. Тургенев	1841	учебно-научная	lat	rus
rus_Turg2		1841	Ioannes Turgenev	1818		И. С. Тургенев	1841	учебно-научная	lat	rus
Petrificatio artificialis	Petrificatio artificialis	1741-1763	Michael Lomonosow	1711	Искуственное окаменение	Я. М. Боровский	1954	учебно-научная	lat	rus
Academia Sued	Письмо в Шведскую академию наук, 15 июля 1760 г.	1760	Michael Lomonosow	1711		Ю. Е. Копелевич	1952	официально-деловая	lat	rus
Henk	Письмо Генкелю И.-Ф., вторая половина декабря 1739 г.	1739	Michael Lomonosow	1711		А. И. Доватур	1952	обиходно-бытовая	lat	rus
Form	Письмо Формею И.-Г.-С., 12 февраля 1754 г.	1754	Michael Lomonosow	1711		Я. М. Боровский	1952	обиходно-бытовая	lat	rus
Tsan	Письмо Цанотти Ф.-М., 9 мая 1764 г.	1764	Michael Lomonosow	1711		Ю. Е. Копелевич	1952	обиходно-бытовая	lat	rus
Eiler1	Письмо Эйлеру Л., 16 февраля 1748 г.	1748	Michael Lomonosow	1711		Я. М. Боровский	1952	обиходно-бытовая	lat	rus
Eiler2	Письмо Эйлеру Л., 12 февраля 1754 г.	1754	Michael Lomonosow	1711		Я. М. Боровский	1952	обиходно-бытовая	lat	rus
Eiler3	Письмо Эйлеру Л., 28 ноября 1754 г.	1754	Michael Lomonosow	1711		Я. М. Боровский	1952	обиходно-бытовая	lat	rus
Eiler4	Письмо Эйлеру Л., 5 июля 1748 г.	1748	Michael Lomonosow	1711		Я. М. Боровский	1952	обиходно-бытовая	lat	rus
Eiler5	Письмо Эйлеру Л., 27 мая 1749 г.	1749	Michael Lomonosow	1711		Я. М. Боровский	1952	обиходно-бытовая	lat	rus
De gen. metallorum	Oratio de generatione metallorum a terrae motu	1757	Michael Lomonosow	1711	Слово о рождении металлов от трясения земли	М. В. Ломоносов	1757	учебно-научная	lat	rus
De cohaesionis nota	44 заметки о сцеплении корпускул	1738-1746	Michael Lomonosow	1711		М. Е. Сергеенко	1950	учебно-научная	lat	rus
De physica nota	276 заметок по физике и корпускулярной философии; темы будущих рабо	1738-1746	Michael Lomonosow	1711		Б. Н. Меншуткин	1950	учебно-научная	lat	rus
De gravitate nota	Заметки о тяжести тел	1738-1747	Michael Lomonosow	1711		Я. М. Боровский	1950	учебно-научная	lat	rus
Specimen physicum	Specimen physicum de transmutatione corporis solidi in fluidum a motu fluidi praeexistentis dependente	1738-1748	Michael Lomonosow	1711	Работа по физике о превращении твердого тела в жидкое, в зависимости от движения предсуществующей жидкости	Б. Н. Меншуткин	1950	учебно-научная	lat	rus
Dissertatio physica	Dissertatio physica de corporum mixtorum differentia, quae in cohaesione corpusculorum consistit, quam exercitii gratia conscripsit Michael Lomonosow, matheseos et philosophiae studiosus, anno 1739, mense martio	1739	Michael Lomonosow	1711	Физическая диссертация о различии смешанных тел, состоящем в сцеплении корпускул, которую для упражнения написал Михайло Ломоносов, студент математики и философии, в 1739 году, в марте месяце	Б. Н. Меншуткин	1950	учебно-научная	lat	rus
Elementa chimiae	Elementa chimiae mathematicae	1741	Michael Lomonosow	1711	Элементы математической химии	Б. Н. Меншуткин	1950	учебно-научная	lat	rus
Commentario de instrumento	Commentatio de instrumento caustico catoptrico-dioptrico, delineata a M. Lomonosoff. Anno 1741, mense augusto	1741	Michael Lomonosow	1711	Рассуждение катоптрико-диоптрическом зажигательном инструменте, начертанное М. Ломоносовым, в 1741 году, в августе месяце	Т. П. Кравец	1950	учебно-научная	lat	rus
Tentamet theoriae	Tentamen theoriae de particulis insensibilibus corporum deque causis qualitatum particularium in genere	1743-1744	Michael Lomonosow	1711	Опыт теории о нечувствительных частиц тел и вообще о причинах частных качеств	Б. Н. Меншуткин	1950	учебно-научная	lat	rus
De cohaesione	De cohaesione et situ monadum physicarum	1743-1744	Michael Lomonosow	1711	О сцеплении и расположении физических монад	М. Е. Сергеенко	1950	учебно-научная	lat	rus
De particulis	De particulis physicis insensibilibus corpora naturalia constituentibus, in quibus qualitatum particularium ratio sufficiens continetur	1743-1745	Michael Lomonosow	1711	О составляющих природные тела нечувствительных физических частицах, в которых заключается достаточное основание частных качеств	М. Е. Сергеенко	1950	учебно-научная	lat	rus
De motu	De motu aeris in fodinis observato. Auct. M. Lomonosow	1742	Michael Lomonosow	1711	О вольном движении воздуха, в рудниках примеченном	М. В. Ломоносов	1950	учебно-научная	lat	rus
De motu, breve	De motu aeris in fodinis observato. Auct. M. Lomonosow [краткое содержание]	1742	Michael Lomonosow	1711	О движении воздуха, которое в рудокопных ямах примечено Михайлом Ломоносовым: [краткое содержание]	М. В. Ломоносов	1763	учебно-научная	lat	rus
Dissertatio de actione	Dissertatio de actione menstruorum chymicorum in genere. Auctore M. Lomonosow	1744	Michael Lomonosow	1711	Диссертация о действии химических растворителей вообще, Михайла Ломоносова	Б. Н. Меншуткин	1950	учебно-научная	lat	rus
Dissertatio de actione, breve	Dissertatio de actione menstruorum chymicorum in genere. Auct. M. Lomonosow [краткое содержание]	1744	Michael Lomonosow	1711	О химических растворах вообще рассуждение Михайла Ломоносова [краткое содержание]	М. В. Ломоносов	1950	учебно-научная	lat	rus
De tincturis	De tincturis metallorum. Auctore Michaele Lomonosow	1748	Michael Lomonosow	1711	О металлическом блеске. Михайла Ломоносов	Б. Н. Меншуткин	1950	учебно-научная	lat	rus
Med. De caloris	Meditationes de caloris et frigoris causa auctore Michaele Lomonosow	1744	Michael Lomonosow	1711	Размышления о причине теплоты и холода Михайла Ломоносова	Б. Н. Меншуткин	1951	учебно-научная	lat	rus
Med. De caloris, breve	Meditationes de caloris et frigoris causa auctore Michaele Lomonosow [краткое содержание]	1744	Michael Lomonosow	1711	О причине теплоты и стужи. Рассуждение Михайла Ломоносова	М. В. Ломоносов	1951	учебно-научная	lat	rus
De causis caloris	De causis caloris et frigoris meditationes physicae	1744	Michael Lomonosow	1711	Физические размышления о причинах теплоты и холода	Я. М. Боровский	1951	учебно-научная	lat	rus
Tentamen de vi	Tentamen theoriae de vi aeris elastica auctore Michaele Lomonosow	1748	Michael Lomonosow	1711	Опыт теории упругости воздуха Михайла Ломоносова	Б. Н. Меншуткин	1951	учебно-научная	lat	rus
Tentamen de vi, 1	Tentamen theoriae de vi aeris elastica auct. M. Lomonosow	1748	Michael Lomonosow	1711	Рассуждение о упругости воздуха, которое предлагает Михайло Ломоносов	Б. Н. Меншуткин	1951	учебно-научная	lat	rus
Supp ad med.	Supplementum ad meditationes de vi aeris elastica auctore Michaele Lomonosow	1748-1752	Michael Lomonosow	1711	Прибавление к размышлениям об упругости воздуха Михайла Ломоносова	Б. Н. Меншуткин	1951	учебно-научная	lat	rus
Supp ad diss	Supplementum ad diss. De vi aeris elastica	1748-1752	Michael Lomonosow	1711	К рассуждению о упругости воздуха. Прибавление Михайла Ломоносова	М. В. Ломоносов	1951	учебно-научная	lat	rus
Eiler	Письмо к Леонарду Эйлеру от 5 июля 1748 г.	1748	Michael Lomonosow	1711		Я. М. Боровский	1951	обиходно-бытовая	lat	rus
Grav et perp	О тяжести тел и об извечности первичного движения	1747-1752	Michael Lomonosow	1711		Я. М. Боровский	1951	учебно-научная	lat	rus
Anemometrum	Anemometrum summam celiritatem cujusvis venti et simul variationes directionum illius indicans. Auctore Michaele Lomonosov	1747-1752	Michael Lomonosow	1711	Анемометр, показывающий наибольшую быстроту любого ветра и одновременно изменения в его направлении, Михайла Ломоносова	М. Е. Сергеенко	1951	производственно-техническая	lat	rus
Diss de nitri	Dissertatio de generatione et nature nitri	1749	Michael Lomonosow	1711	Диссертация о рождении и природе селитры	Б. Н. Меншуткин	1951	учебно-научная	lat	rus
Calc de nitri	Расчет к диссертации о рождении и природе селитры	1749	Michael Lomonosow	1711		Я. М. Боровский	1951	производственно-техническая	lat	rus
Consilium	Consilium de construedo barometro universali proponitur clarissimis academicis auctore Michaele Lomonosow	1747-1752	Michael Lomonosow	1711	Проект конструкции универсального барометра, предложенный славнейшим академикам Михайлом Ломоносовым	М. Е. Сергеенко	1951	производственно-техническая	lat	rus
Plan	План опытов с универсальным барометром	1747-1752	Michael Lomonosow	1711		Я. М. Боровский	1951	производственно-техническая	lat	rus
Plan chimiae	Планы и материалы к курсу физической химии	1751	Michael Lomonosow	1711		Я. М. Боровский	1951	учебно-научная	lat	rus
Tent chymiae	Tentaminis chymiae physicae pars prima, empirica	1752	Michael Lomonosow	1711	Опыта физической химии часть первая, эмпирическая	Б. Н. Меншуткин	1951	учебно-научная	lat	rus
Praemia 1	Задача на премию Петербургской Академии Наук на 1753 г.	1753	Michael Lomonosow	1711		Я. М. Боровский	1952	учебно-научная	lat	rus
Oratio de meteoris	Oratio de meteoris vi electrica ortis, auctore Michaele Lomonosow habita	1753	Michael Lomonosow	1711	Слово о явлениях воздушных, от электрической силы происходящих, предложенное от Михайла Ломоносова	М. В. Ломоносов	1952	учебно-научная	lat	rus
Orationis de met	Orationis de meteoris electrics explanationes	1753	Michael Lomonosow	1711	Изъяснения, надлежащие к Слову о электрических воздушных явлениях	М. В. Ломоносов	1952	учебно-научная	lat	rus
Programma	Programma	1753	Michael Lomonosow	1711	Программа	М. В. Ломоносов	1952	учебно-научная	lat	rus
Met disc	Материалы обсуждения «Слова о явлениях воздушных, от электрической силы происходящих»	1753-1755	Michael Lomonosow	1711		Я. М. Боровский	1952	учебно-научная	lat	rus
Tabl phaen	Таблица с записью грозовых явлений за 1744—1748 гг.	1753-1755	Michael Lomonosow	1711		Я. М. Боровский	1952	учебно-научная	lat	rus
Contra caudam	Contra caudam vaporosam cometraum	1753-1755	Michael Lomonosow	1711	Против мнения, что хвосты комет состоят из паров	Я. М. Боровский	1952	учебно-научная	lat	rus
Praemia 2	Задачи [на премию Петербургской Академии Наук на 1756 г.]	1756	Michael Lomonosow	1711		Я. М. Боровский	1952	учебно-научная	lat	rus
Nota de luce	127 заметок к теории света и электричества	1756	Michael Lomonosow	1711		Я. М. Боровский	1952	учебно-научная	lat	rus
Theor electr	Theoria electricitatis methodo mathematica concinnata, auctore M. Lomonosow	1756	Michael Lomonosow	1711	Теория электричества, изложенная математически М. Ломоносовым	Я. М. Боровский	1952	учебно-научная	lat	rus
De lucis natura	О природе света	1756	Michael Lomonosow	1711		Я. М. Боровский	1952	учебно-научная	lat	rus
Da rat quant	De ratione quantitatis materiae et ponderis	1758	Michael Lomonosow	1711	Об отношении количества материи и веса	Я. М. Боровский	1952	учебно-научная	lat	rus
Praemia 3	Задачи на премию Петербургской Академии Наук на 1760 г.	1760	Michael Lomonosow	1711		Я. М. Боровский	1952	учебно-научная	lat	rus
Med de sol	Meditationes de solido et fluido	1760	Michael Lomonosow	1711	Рассуждение о твердости и жидкости тел	М. В. Ломоносов	1952	учебно-научная	lat	rus
Dess de sol	Dissertatio de liquido et solido	1760	Michael Lomonosow	1711	Рассуждение о жидкости и твердости. Предварительные заметки	Я. М. Боровский	1952	учебно-научная	lat	rus
Nota de merc	Записка об опытах по замораживанию ртути	1760-1761	Michael Lomonosow	1711		Я. М. Боровский	1952	учебно-научная	lat	rus
Nova meth	Nova methodus observandi refractiones radiorum in omni genere pellucidorum corporum	1760-1761	Michael Lomonosow	1711	Новый способ наблюдения преломления лучей во всякого рода прозрачных телах	Я. М. Боровский	1952	производственно-техническая	lat	rus
Med de evap	Meditatio brevis de evaporatione mercurii die 7 maji 1761	1761	Michael Lomonosow	1711	Краткое размышление об испарении ртути 7 мая 1761 г.	Я. М. Боровский	1952	учебно-научная	lat	rus
De observat	Сообщение о наблюдениях, подтверждающих электрическую природу северного сияния	1761-1765	Michael Lomonosow	1711		Я. М. Боровский	1952	учебно-научная	lat	rus
Praemia 4	Задача на премию [Петербургской Академии Наук на 1765 г.]	1765	Michael Lomonosow	1711		Я. М. Боровский	1952	учебно-научная	lat	rus
Nota de syst	Заметки к «Системе всей физики» и «Микрологии»	1753-1761	Michael Lomonosow	1711		Я. М. Боровский	1952	учебно-научная	lat	rus
Probl phys	Problema physicum de tubo nyctoptico	1753-1763	Michael Lomonosow	1711	Физическая задача о ночезрительной трубе	С. И. Вавилов	1955	учебно-научная	lat	rus
Med de navis	Meditationes de via navis in mari certius determinanda praelectae in publico conventu Academiae Scientiarum imperialis Petro-politanae die VIII mai, A. C. 1759 Auctore Michaele Lomonosow Consilario Academico	1759	Michael Lomonosow	1711	Размышления о точном определении пути корабля в море, читанные в публичном собрании Петербургской императорской Академии Наук 8 мая 1759 г. советником Академии Михаилом Ломоносовым	Я. М. Боровский	1955	учебно-научная	lat	rus
Praemio probl	Problema pro tribuendo praemio proponendum	1753-1765	Michael Lomonosow	1711	Задача, которую следует предложить на соискание премии	Ф. Соколов	1955	производственно-техническая	lat	rus
Repres	Representatio semitae Veneris anno 1761, 26 Maii per discum solis transiturae, quemadmodum ilia apparebit observatoribus in variis terrarum orbis regionibus	1761	Michael Lomonosow	1711	Показание пути Венерина по солнечной плоскости, каким образом покажется наблюдателям и смотрителям в разных частях света 26 мая 1761 года	Я. М. Боровский	1955	производственно-техническая	lat	rus
Methodus nova	Methodus nova, facillima et certissima, inveniendi et describendi lineam meridionalem, auctore M. Lomonosow	1753-1765	Michael Lomonosow	1711	Новый, весьма легкий и точный способ находить и наносить полуденную линию, предложенный М. Ломоносовым	Б. Н. Меншуткин	1955	производственно-техническая	lat	rus
Calc telesc	Отрывок с расчетом однозеркального телескопа	1753-1765	Michael Lomonosow	1711		Я. М. Боровский	1955	производственно-техническая	lat	Rus
Prodromus   Prodromus ad veram chymiam physicam 1752    Michael Lomonosow   1711    Б. Н Меншуткин  1951    учебно-научная  lat rus								
De modernis Об усовершенствовании зрительных труб	1753-1765	Michael Lomonosow	1711		Я. М. Боровский	1955	производственно-техническая	lat	Rus
